"0","install.packages(c(""hrbrthemes"",""ggthemes""))
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing packages into ‘C:/Users/collin/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/hrbrthemes_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2326643 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ggthemes_5.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 453150 bytes (442 KB)
"
"2","downloaded 442 KB

"
"1","package ‘hrbrthemes’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggthemes’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\collin\AppData\Local\Temp\Rtmpg1fGdE\downloaded_packages"
"1",""
"1","
"
